
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 21:11:27 2017
     Path: "C:\Users\Tanming.C\Desktop\CSE681_Projcet4"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     633

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Allright.cs   namespace                           Allright       8       9       3
               Allright.cs       class                           Allright      10       7       2
               Allright.cs    function                               test      12       3       1
               Allright.cs   namespace                           Allright       8       9       3
               Allright.cs       class                           Allright      10       7       2
               Allright.cs    function                               test      12       3       1
               Allright.cs   namespace                           Allright       8       9       3
               Allright.cs       class                           Allright      10       7       2
               Allright.cs    function                               test      12       3       1
               Allright.cs   namespace                           Allright       8       9       3
               Allright.cs       class                           Allright      10       7       2
               Allright.cs    function                               test      12       3       1
               Allright.cs   namespace                           Allright       8       9       3
               Allright.cs       class                           Allright      10       7       2
               Allright.cs    function                               test      12       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                    CSE681_Projcet4      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                    CSE681_Projcet4      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                    CSE681_Projcet4      10       8       2
               App.xaml.cs       class                                App      15       3       1

